prob,group,measure,solver,performance
1000-102,sophisticated-eax,PAR10,ann_1_mst,3.1704
1000-102,sophisticated-eax,PQR10,ann_1_mst,3.1565
1000-109,sophisticated-eax,PAR10,ann_1_mst,3.0778
1000-109,sophisticated-eax,PQR10,ann_1_mst,3.0735
1000-137,sophisticated-eax,PAR10,ann_1_mst,2.5652
1000-137,sophisticated-eax,PQR10,ann_1_mst,2.6065
1000-156,sophisticated-eax,PAR10,ann_1_mst,2.818
1000-156,sophisticated-eax,PQR10,ann_1_mst,2.8665
1000-16,sophisticated-eax,PAR10,ann_1_mst,2.7247
1000-16,sophisticated-eax,PQR10,ann_1_mst,2.668
1000-165,sophisticated-eax,PAR10,ann_1_mst,3.2828
1000-165,sophisticated-eax,PQR10,ann_1_mst,3.32
1000-175,sophisticated-eax,PAR10,ann_1_mst,4.9725
1000-175,sophisticated-eax,PQR10,ann_1_mst,3.4945
1000-186,sophisticated-eax,PAR10,ann_1_mst,3.7566
1000-186,sophisticated-eax,PQR10,ann_1_mst,3.8185
1000-202,sophisticated-eax,PAR10,ann_1_mst,4.6777
1000-202,sophisticated-eax,PQR10,ann_1_mst,3.515
1000-219,sophisticated-eax,PAR10,ann_1_mst,1152.5367
1000-219,sophisticated-eax,PQR10,ann_1_mst,757.8555
1000-222,sophisticated-eax,PAR10,ann_1_mst,5.9705
1000-222,sophisticated-eax,PQR10,ann_1_mst,3.5615
1000-228,sophisticated-eax,PAR10,ann_1_mst,91.4008
1000-228,sophisticated-eax,PQR10,ann_1_mst,36.7555
1000-237,sophisticated-eax,PAR10,ann_1_mst,3.8045
1000-237,sophisticated-eax,PQR10,ann_1_mst,3.066
1000-24,sophisticated-eax,PAR10,ann_1_mst,3.7865
1000-24,sophisticated-eax,PQR10,ann_1_mst,3.485
1000-255,sophisticated-eax,PAR10,ann_1_mst,4.1274
1000-255,sophisticated-eax,PQR10,ann_1_mst,3.5845
1000-256,sophisticated-eax,PAR10,ann_1_mst,3.7816
1000-256,sophisticated-eax,PQR10,ann_1_mst,3.2025
1000-262,sophisticated-eax,PAR10,ann_1_mst,2.9724
1000-262,sophisticated-eax,PQR10,ann_1_mst,3.044
1000-278,sophisticated-eax,PAR10,ann_1_mst,2.9044
1000-278,sophisticated-eax,PQR10,ann_1_mst,2.9125
1000-28,sophisticated-eax,PAR10,ann_1_mst,2.9438
1000-28,sophisticated-eax,PQR10,ann_1_mst,2.963
1000-284,sophisticated-eax,PAR10,ann_1_mst,3.2567
1000-284,sophisticated-eax,PQR10,ann_1_mst,2.9325
1000-288,sophisticated-eax,PAR10,ann_1_mst,4.3472
1000-288,sophisticated-eax,PQR10,ann_1_mst,2.9825
1000-291,sophisticated-eax,PAR10,ann_1_mst,2.9665
1000-291,sophisticated-eax,PQR10,ann_1_mst,3.0555
1000-304,sophisticated-eax,PAR10,ann_1_mst,5.7032
1000-304,sophisticated-eax,PQR10,ann_1_mst,3.943
1000-312,sophisticated-eax,PAR10,ann_1_mst,4.2206
1000-312,sophisticated-eax,PQR10,ann_1_mst,3.2875
1000-314,sophisticated-eax,PAR10,ann_1_mst,3.7579
1000-314,sophisticated-eax,PQR10,ann_1_mst,3.2235
1000-315,sophisticated-eax,PAR10,ann_1_mst,2.9858
1000-315,sophisticated-eax,PQR10,ann_1_mst,2.984
1000-351,sophisticated-eax,PAR10,ann_1_mst,3.585
1000-351,sophisticated-eax,PQR10,ann_1_mst,3.1495
1000-373,sophisticated-eax,PAR10,ann_1_mst,3.8342
1000-373,sophisticated-eax,PQR10,ann_1_mst,3.3705
1000-405,sophisticated-eax,PAR10,ann_1_mst,1202.4625
1000-405,sophisticated-eax,PQR10,ann_1_mst,822.851
1000-426,sophisticated-eax,PAR10,ann_1_mst,5.824
1000-426,sophisticated-eax,PQR10,ann_1_mst,3.685
1000-435,sophisticated-eax,PAR10,ann_1_mst,2.7527
1000-435,sophisticated-eax,PQR10,ann_1_mst,2.7285
1000-439,sophisticated-eax,PAR10,ann_1_mst,3.1631
1000-439,sophisticated-eax,PQR10,ann_1_mst,3.1835
1000-441,sophisticated-eax,PAR10,ann_1_mst,3.5922
1000-441,sophisticated-eax,PQR10,ann_1_mst,3.2195
1000-443,sophisticated-eax,PAR10,ann_1_mst,11.0209
1000-443,sophisticated-eax,PQR10,ann_1_mst,7.4005
1000-457,sophisticated-eax,PAR10,ann_1_mst,3.9926
1000-457,sophisticated-eax,PQR10,ann_1_mst,3.3595
1000-497,sophisticated-eax,PAR10,ann_1_mst,3.449
1000-497,sophisticated-eax,PQR10,ann_1_mst,3.464
1000-59,sophisticated-eax,PAR10,ann_1_mst,2.966
1000-59,sophisticated-eax,PQR10,ann_1_mst,2.9675
1000-60,sophisticated-eax,PAR10,ann_1_mst,4.5917
1000-60,sophisticated-eax,PQR10,ann_1_mst,3.527
1000-61,sophisticated-eax,PAR10,ann_1_mst,3.349
1000-61,sophisticated-eax,PQR10,ann_1_mst,3.387
1000-70,sophisticated-eax,PAR10,ann_1_mst,2.4498
1000-70,sophisticated-eax,PQR10,ann_1_mst,2.439
1000-72,sophisticated-eax,PAR10,ann_1_mst,2.8803
1000-72,sophisticated-eax,PQR10,ann_1_mst,2.8745
1000-83,sophisticated-eax,PAR10,ann_1_mst,2.5296
1000-83,sophisticated-eax,PQR10,ann_1_mst,2.5555
1000-116,sophisticated-lkh,PAR10,ann_1_mst,639.0805
1000-116,sophisticated-lkh,PQR10,ann_1_mst,458.7745
1000-120,sophisticated-lkh,PAR10,ann_1_mst,45.6247
1000-120,sophisticated-lkh,PQR10,ann_1_mst,41.3615
1000-123,sophisticated-lkh,PAR10,ann_1_mst,3.0728
1000-123,sophisticated-lkh,PQR10,ann_1_mst,2.9675
1000-135,sophisticated-lkh,PAR10,ann_1_mst,150.5154
1000-135,sophisticated-lkh,PQR10,ann_1_mst,106.629
1000-14,sophisticated-lkh,PAR10,ann_1_mst,16.1348
1000-14,sophisticated-lkh,PQR10,ann_1_mst,11.041
1000-149,sophisticated-lkh,PAR10,ann_1_mst,6.3865
1000-149,sophisticated-lkh,PQR10,ann_1_mst,7.1605
1000-150,sophisticated-lkh,PAR10,ann_1_mst,1.2371
1000-150,sophisticated-lkh,PQR10,ann_1_mst,1.2145
1000-153,sophisticated-lkh,PAR10,ann_1_mst,4.0054
1000-153,sophisticated-lkh,PQR10,ann_1_mst,3.5595
1000-160,sophisticated-lkh,PAR10,ann_1_mst,115.1339
1000-160,sophisticated-lkh,PQR10,ann_1_mst,116.7955
1000-161,sophisticated-lkh,PAR10,ann_1_mst,15.3995
1000-161,sophisticated-lkh,PQR10,ann_1_mst,16.404
1000-174,sophisticated-lkh,PAR10,ann_1_mst,1.5207
1000-174,sophisticated-lkh,PQR10,ann_1_mst,1.419
1000-176,sophisticated-lkh,PAR10,ann_1_mst,2.7792
1000-176,sophisticated-lkh,PQR10,ann_1_mst,2.3465
1000-179,sophisticated-lkh,PAR10,ann_1_mst,44.975
1000-179,sophisticated-lkh,PQR10,ann_1_mst,24.7655
1000-191,sophisticated-lkh,PAR10,ann_1_mst,4.5222
1000-191,sophisticated-lkh,PQR10,ann_1_mst,3.8245
1000-21,sophisticated-lkh,PAR10,ann_1_mst,4.9321
1000-21,sophisticated-lkh,PQR10,ann_1_mst,3.0105
1000-217,sophisticated-lkh,PAR10,ann_1_mst,65.4522
1000-217,sophisticated-lkh,PQR10,ann_1_mst,43.1705
1000-22,sophisticated-lkh,PAR10,ann_1_mst,5.2371
1000-22,sophisticated-lkh,PQR10,ann_1_mst,4.6945
1000-223,sophisticated-lkh,PAR10,ann_1_mst,55.2728
1000-223,sophisticated-lkh,PQR10,ann_1_mst,33.401
1000-230,sophisticated-lkh,PAR10,ann_1_mst,10.7294
1000-230,sophisticated-lkh,PQR10,ann_1_mst,9.561
1000-231,sophisticated-lkh,PAR10,ann_1_mst,17.9455
1000-231,sophisticated-lkh,PQR10,ann_1_mst,12.2805
1000-241,sophisticated-lkh,PAR10,ann_1_mst,3.0942
1000-241,sophisticated-lkh,PQR10,ann_1_mst,2.075
1000-253,sophisticated-lkh,PAR10,ann_1_mst,4.19
1000-253,sophisticated-lkh,PQR10,ann_1_mst,2.0615
1000-27,sophisticated-lkh,PAR10,ann_1_mst,2.5996
1000-27,sophisticated-lkh,PQR10,ann_1_mst,2.2425
1000-270,sophisticated-lkh,PAR10,ann_1_mst,2.0603
1000-270,sophisticated-lkh,PQR10,ann_1_mst,1.851
1000-272,sophisticated-lkh,PAR10,ann_1_mst,6.8968
1000-272,sophisticated-lkh,PQR10,ann_1_mst,5.694
1000-273,sophisticated-lkh,PAR10,ann_1_mst,100.1518
1000-273,sophisticated-lkh,PQR10,ann_1_mst,49.197
1000-297,sophisticated-lkh,PAR10,ann_1_mst,2.2809
1000-297,sophisticated-lkh,PQR10,ann_1_mst,1.8255
1000-313,sophisticated-lkh,PAR10,ann_1_mst,72.3989
1000-313,sophisticated-lkh,PQR10,ann_1_mst,41.7815
1000-314,sophisticated-lkh,PAR10,ann_1_mst,67.7021
1000-314,sophisticated-lkh,PQR10,ann_1_mst,53.72
1000-318,sophisticated-lkh,PAR10,ann_1_mst,78.9916
1000-318,sophisticated-lkh,PQR10,ann_1_mst,26.136
1000-326,sophisticated-lkh,PAR10,ann_1_mst,33.4963
1000-326,sophisticated-lkh,PQR10,ann_1_mst,33.5195
1000-327,sophisticated-lkh,PAR10,ann_1_mst,3.5563
1000-327,sophisticated-lkh,PQR10,ann_1_mst,3.5365
1000-338,sophisticated-lkh,PAR10,ann_1_mst,218.26
1000-338,sophisticated-lkh,PQR10,ann_1_mst,186.062
1000-342,sophisticated-lkh,PAR10,ann_1_mst,602.3605
1000-342,sophisticated-lkh,PQR10,ann_1_mst,513.5255
1000-349,sophisticated-lkh,PAR10,ann_1_mst,79.9209
1000-349,sophisticated-lkh,PQR10,ann_1_mst,55.376
1000-355,sophisticated-lkh,PAR10,ann_1_mst,55.8181
1000-355,sophisticated-lkh,PQR10,ann_1_mst,41.42
1000-356,sophisticated-lkh,PAR10,ann_1_mst,35.1988
1000-356,sophisticated-lkh,PQR10,ann_1_mst,31.097
1000-37,sophisticated-lkh,PAR10,ann_1_mst,79.6529
1000-37,sophisticated-lkh,PQR10,ann_1_mst,56.4385
1000-372,sophisticated-lkh,PAR10,ann_1_mst,170.0676
1000-372,sophisticated-lkh,PQR10,ann_1_mst,71.6385
1000-379,sophisticated-lkh,PAR10,ann_1_mst,81.3704
1000-379,sophisticated-lkh,PQR10,ann_1_mst,54.992
1000-380,sophisticated-lkh,PAR10,ann_1_mst,1.3448
1000-380,sophisticated-lkh,PQR10,ann_1_mst,1.3605
1000-391,sophisticated-lkh,PAR10,ann_1_mst,76.6829
1000-391,sophisticated-lkh,PQR10,ann_1_mst,89.7425
1000-425,sophisticated-lkh,PAR10,ann_1_mst,1.7529
1000-425,sophisticated-lkh,PQR10,ann_1_mst,1.552
1000-43,sophisticated-lkh,PAR10,ann_1_mst,1.9607
1000-43,sophisticated-lkh,PQR10,ann_1_mst,1.7025
1000-445,sophisticated-lkh,PAR10,ann_1_mst,5.5106
1000-445,sophisticated-lkh,PQR10,ann_1_mst,3.911
1000-451,sophisticated-lkh,PAR10,ann_1_mst,51.7995
1000-451,sophisticated-lkh,PQR10,ann_1_mst,36.1255
1000-454,sophisticated-lkh,PAR10,ann_1_mst,155.0891
1000-454,sophisticated-lkh,PQR10,ann_1_mst,154.8595
1000-461,sophisticated-lkh,PAR10,ann_1_mst,11.4914
1000-461,sophisticated-lkh,PQR10,ann_1_mst,9.139
1000-47,sophisticated-lkh,PAR10,ann_1_mst,34.9659
1000-47,sophisticated-lkh,PQR10,ann_1_mst,16.044
1000-472,sophisticated-lkh,PAR10,ann_1_mst,211.3725
1000-472,sophisticated-lkh,PQR10,ann_1_mst,224.4005
1000-48,sophisticated-lkh,PAR10,ann_1_mst,1.2833
1000-48,sophisticated-lkh,PQR10,ann_1_mst,1.194
1000-488,sophisticated-lkh,PAR10,ann_1_mst,72.1622
1000-488,sophisticated-lkh,PQR10,ann_1_mst,56.102
1000-51,sophisticated-lkh,PAR10,ann_1_mst,52.155
1000-51,sophisticated-lkh,PQR10,ann_1_mst,26.1485
1000-61,sophisticated-lkh,PAR10,ann_1_mst,2.9682
1000-61,sophisticated-lkh,PQR10,ann_1_mst,2.328
1000-74,sophisticated-lkh,PAR10,ann_1_mst,43.9119
1000-74,sophisticated-lkh,PQR10,ann_1_mst,33.0445
1000-89,sophisticated-lkh,PAR10,ann_1_mst,9.3617
1000-89,sophisticated-lkh,PQR10,ann_1_mst,7.482
1000-9,sophisticated-lkh,PAR10,ann_1_mst,115.3102
1000-9,sophisticated-lkh,PQR10,ann_1_mst,104.49
1000-99,sophisticated-lkh,PAR10,ann_1_mst,59.8781
1000-99,sophisticated-lkh,PQR10,ann_1_mst,40.2935
